version,phase,banner_name,start_date,end_date,featured_5,featured_4,source_url,crawled_at
6.2,2,unknown_banner_6.2_2,2023-07-05,2023-07-25,"['Eula', 'Klee']","['Razor', 'Thoma', 'Mika', 'Kokomi', 'Wanderer', 'Rosaria', 'Yanfei', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-07-25,2023-08-15,"['Kokomi', 'Wanderer']","['Razor', 'Thoma', 'Mika', 'Kokomi', 'Wanderer', 'Rosaria', 'Yanfei', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-08-16,2023-09-05,"['Lyney', 'Yelan']","['Barbara', 'Bennett', 'Lynette', 'Zhongli', 'Tartaglia', 'Noelle', 'Sayu', 'Freminet']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-08-17,2023-11-07,"['Zhongli', 'Tartaglia']","['Barbara', 'Bennett', 'Lynette', 'Zhongli', 'Tartaglia', 'Noelle', 'Sayu', 'Freminet']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-09-27,2023-10-17,"['Neuvillette', 'Hu Tao']","['Neuvillette', 'Hu Tao', 'Fischl', 'Xingqiu', 'Diona', 'Tempestuous Destiny', 'Ballad in Goblets', 'Wriothesley', 'Venti', 'Chongyun', 'Thoma', 'Dori']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-10-17,2023-11-07,"['Wriothesley', 'Venti']","['Neuvillette', 'Hu Tao', 'Fischl', 'Xingqiu', 'Diona', 'Tempestuous Destiny', 'Ballad in Goblets', 'Wriothesley', 'Venti', 'Chongyun', 'Thoma', 'Dori']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-10-17,2023-11-07,"['Kazuha', 'Alhaitham']","['Xiangling', 'Heizou', 'Yaoyao', 'Yoimiya', 'Yae Miko', 'Chongyun', 'Yun Jin', 'Kirara']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-11-09,2023-11-29,"['Furina', 'Baizhu']","['Furina', 'Baizhu', 'Beidou', 'Collei', 'Charlotte', 'Twilight Arbiter', 'Azure Excursion', 'Cyno', 'Ayato', 'Xiangling', 'Shinobu', 'Kirara']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-11-29,2023-12-19,"['Cyno', 'Ayato']","['Furina', 'Baizhu', 'Beidou', 'Collei', 'Charlotte', 'Twilight Arbiter', 'Azure Excursion', 'Cyno', 'Ayato', 'Xiangling', 'Shinobu', 'Kirara']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2023-12-20,2024-01-09,"['Navia', 'Ayaka']","['Navia', 'Ayaka', 'Sucrose', 'Rosaria', 'Candace', 'Reign of Serenity - Version 4.3', 'Tapestry of Golden Flames - Version 4.3', 'Raiden', 'Yoimiya', 'Bennett', 'Sara', 'Chevreuse']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-01-09,2024-01-30,"['Raiden Shogun', 'Yoimiya']","['Navia', 'Ayaka', 'Sucrose', 'Rosaria', 'Candace', 'Reign of Serenity - Version 4.3', 'Tapestry of Golden Flames - Version 4.3', 'Raiden', 'Yoimiya', 'Bennett', 'Sara', 'Chevreuse']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-01-31,2024-02-20,"['Xianyun', 'Nahida']","['Noelle', 'Faruzan', 'Gaming', '4.4 Phase 2 Xiao Banner', '4.4 Phase 2 Yae Miko Banner', 'Xiao', 'Yae Miko', 'Ningguang', 'Xinyan', 'Yaoyao']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-02-20,2024-03-12,"['Xiao', 'Yae Miko']","['Noelle', 'Faruzan', 'Gaming', '4.4 Phase 2 Xiao Banner', '4.4 Phase 2 Yae Miko Banner', 'Xiao', 'Yae Miko', 'Ningguang', 'Xinyan', 'Yaoyao']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-03-13,2024-04-02,"['Chiori', 'Itto']","['Gorou', 'Yun Jin', 'Dori', 'Jean', 'Diluc', 'Klee', 'Mona', 'Albedo', 'Eula', 'Lost Prayer to the Sacred Winds', 'Song of Broken Pines', 'Hunter', 'Beacon of the Reed Sea', '4.5 Phase 2 Neuvillette Banner', '4.5 Phase 2 Kazuha Banner', 'Neuvillette', 'Kazuha', 'Barbara', 'Xingqiu', 'Yanfei']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-04-02,2024-04-23,"['Neuvillette', 'Kazuha']","['Gorou', 'Yun Jin', 'Dori', 'Jean', 'Diluc', 'Klee', 'Mona', 'Albedo', 'Eula', 'Lost Prayer to the Sacred Winds', 'Song of Broken Pines', 'Hunter', 'Beacon of the Reed Sea', '4.5 Phase 2 Neuvillette Banner', '4.5 Phase 2 Kazuha Banner', 'Neuvillette', 'Kazuha', 'Barbara', 'Xingqiu', 'Yanfei']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-04-24,2024-05-14,"['Arlecchino', 'Lyney']","['Xiangling', 'Lynette', 'Freminet', 'Wanderer', 'Baizhu', 'Beidou', 'Layla', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-05-14,2024-06-04,"['Wanderer', 'Baizhu']","['Xiangling', 'Lynette', 'Freminet', 'Wanderer', 'Baizhu', 'Beidou', 'Layla', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-06-05,2024-06-25,"['Alhaitham', 'Clorinde']","['Bennett', 'Thoma', 'Sethos', 'Sigewinne', 'Furina', 'Noelle', 'Rosaria', 'Gaming']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-06-25,2024-07-16,"['Sigewinne', 'Furina']","['Bennett', 'Thoma', 'Sethos', 'Sigewinne', 'Furina', 'Noelle', 'Rosaria', 'Gaming']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-07-17,2024-08-06,"['Navia', 'Nilou']","['Ningguang', 'Kaveh', 'Kirara', 'Emilie', 'Yelan', 'Razor', 'Xiangling', 'Yanfei']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-08-06,2024-08-27,"['Emilie', 'Yelan']","['Ningguang', 'Kaveh', 'Kirara', 'Emilie', 'Yelan', 'Razor', 'Xiangling', 'Yanfei']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-08-28,2024-09-17,"['Mualani', 'Kazuha']","['Bennett', 'Xinyan', 'Kachina', 'Kinich', 'Raiden', 'Sara', 'Thoma', 'Chevreuse']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-09-17,2024-10-08,"['Kinich', 'Raiden Shogun']","['Bennett', 'Xinyan', 'Kachina', 'Kinich', 'Raiden', 'Sara', 'Thoma', 'Chevreuse']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-10-09,2024-10-29,"['Xilonen', 'Chiori']","['Collei', 'Dori', 'Candace', 'Nahida', 'Hu Tao', 'Xingqiu', 'Shinobu', 'Sethos']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-10-29,2024-11-19,"['Nahida', 'Hu Tao']","['Collei', 'Dori', 'Candace', 'Nahida', 'Hu Tao', 'Xingqiu', 'Shinobu', 'Sethos']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-11-20,2024-12-10,"['Chasca', 'Lyney']","['Barbara', 'Sucrose', 'Ororon', 'Neuvillette', 'Zhongli', 'Fischl', 'Heizou', 'Yaoyao']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2024-12-10,2024-12-31,"['Neuvillette', 'Zhongli']","['Barbara', 'Sucrose', 'Ororon', 'Neuvillette', 'Zhongli', 'Fischl', 'Heizou', 'Yaoyao']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-01-01,2025-01-21,"['Mavuika', 'Citlali']","['Bennett', 'Diona', 'Kachina', 'Arlecchino', 'Clorinde', 'Rosaria', 'Chevreuse', 'Lan Yan', 'Xiao', 'Qiqi', 'Keqing', 'Tartaglia', 'Ganyu', 'Shenhe', 'Baizhu', 'Primordial Jade Cutter', 'Polar Star', 'Primordial Jade Winged-Spear', 'Calamity Queller', 'Amos', 'The Unforged', 'Summit Shaper', 'Jadefall']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-01-21,2025-02-11,"['Arlecchino', 'Clorinde']","['Bennett', 'Diona', 'Kachina', 'Arlecchino', 'Clorinde', 'Rosaria', 'Chevreuse', 'Lan Yan', 'Xiao', 'Qiqi', 'Keqing', 'Tartaglia', 'Ganyu', 'Shenhe', 'Baizhu', 'Primordial Jade Cutter', 'Polar Star', 'Primordial Jade Winged-Spear', 'Calamity Queller', 'Amos', 'The Unforged', 'Summit Shaper', 'Jadefall']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-03-04,2025-03-25,"['Furina', 'Wriothesley']","['Bennett', 'Diona', 'Kachina', 'Arlecchino', 'Clorinde', 'Rosaria', 'Chevreuse', 'Lan Yan', 'Xiao', 'Qiqi', 'Keqing', 'Tartaglia', 'Ganyu', 'Shenhe', 'Baizhu', 'Primordial Jade Cutter', 'Polar Star', 'Primordial Jade Winged-Spear', 'Calamity Queller', 'Amos', 'The Unforged', 'Summit Shaper', 'Jadefall']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-02-12,2025-03-04,"['Mizuki', 'Sigewinne']","['Xiangling', 'Sayu', ' Gorou', 'Furina', 'Wriothesley', 'Chongyun', 'Mika', 'Charlotte']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-03-26,2025-04-15,"['Varesa', 'Xianyun']","['Iansan', 'Chevreuse', 'Gaming', 'Xilonen Banner', 'Venti Banner', 'Xilonen', 'Venti', 'Beidou', 'Yanfei', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-04-15,2025-05-06,"['Xilonen', 'Venti']","['Iansan', 'Chevreuse', 'Gaming', 'Xilonen Banner', 'Venti Banner', 'Xilonen', 'Venti', 'Beidou', 'Yanfei', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-05-27,2025-06-17,"['Kinich', 'Raiden Shogun']","['Iansan', 'Chevreuse', 'Gaming', 'Xilonen Banner', 'Venti Banner', 'Xilonen', 'Venti', 'Beidou', 'Yanfei', 'Faruzan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-05-07,2025-05-27,"['Escoffier', 'Navia']","['Layla', 'Ororon', 'Ifa', 'Kinich', 'Raiden', 'Sara', 'Thoma', 'Lynette']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-07-08,2025-07-29,"['Mavuika', 'Emilie']","['Layla', 'Ororon', 'Ifa', 'Kinich', 'Raiden', 'Sara', 'Thoma', 'Lynette']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-06-18,2025-07-08,"['Skirk', 'Shenhe']","['Diona', 'Candace', 'Dahlia', 'Mavuika', 'Emilie', 'Xiangling', 'Iansan', 'Yaoyao']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-07-30,2025-08-19,"['Citlali', 'Ineffa']","['Fischl', 'Xingqiu', 'Sethos', 'Mualani', 'Chasca', 'Bennett', 'Ororon', 'Ifa']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-08-19,2025-09-10,"['Mualani', 'Chasca']","['Fischl', 'Xingqiu', 'Sethos', 'Mualani', 'Chasca', 'Bennett', 'Ororon', 'Ifa']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-09-10,2025-09-30,"['Nahida', 'Lauma']","['Barbara', 'Shinobu', 'Kaveh', 'Yelan', 'Flins', 'Sucrose', 'Dori', 'Aino', 'Wanderer', 'Cyno', 'Tighnari', 'Alhaitham', 'Dehya', 'Nilou', 'Hunter', 'Staff of the Scarlet Sands', 'Tulaytullah', 'Beacon of the Reed Sea', 'Light of Foliar Incision', 'Key of Khaj-Nisut']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-09-30,2025-10-21,"['Flins', 'Yelan']","['Barbara', 'Shinobu', 'Kaveh', 'Yelan', 'Flins', 'Sucrose', 'Dori', 'Aino', 'Wanderer', 'Cyno', 'Tighnari', 'Alhaitham', 'Dehya', 'Nilou', 'Hunter', 'Staff of the Scarlet Sands', 'Tulaytullah', 'Beacon of the Reed Sea', 'Light of Foliar Incision', 'Key of Khaj-Nisut']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-11-11,2025-12-02,"['Zhongli', 'Arlecchino']","['Barbara', 'Shinobu', 'Kaveh', 'Yelan', 'Flins', 'Sucrose', 'Dori', 'Aino', 'Wanderer', 'Cyno', 'Tighnari', 'Alhaitham', 'Dehya', 'Nilou', 'Hunter', 'Staff of the Scarlet Sands', 'Tulaytullah', 'Beacon of the Reed Sea', 'Light of Foliar Incision', 'Key of Khaj-Nisut']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-10-22,2025-11-11,"['Furina', 'Nefer']","['Xingqiu', 'Collei', 'Yaoyao', 'Zhongli', 'Arlecchino', 'Rosaria', 'Yun Jin', 'Lan Yan']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-12-03,2025-12-23,"['Venti', 'Durin']","['Bennett', 'Faruzan', 'Jahoda', 'Xilonen', 'Varesa', 'Iansan', 'Chevreuse', 'Gaming']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00
6.2,2,unknown_banner_6.2_2,2025-12-23,2026-01-13,"['Xilonen', 'Varesa']","['Iansan', 'Chevreuse', 'Gaming']",https://game8.co/games/Genshin-Impact/archives/297500,2026-01-13T23:24:35.232191+00:00